# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382129596000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$bool.class
1382129596000 3111 6b7cebbd1c78e648d6fba47376c2dda166f44692 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$id.class
1382129596000 6700 7e34ae199519046d3459917441f8b4d454a8618d /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne.class
1382129596000 1832 003e2dc1c2de19873461b87e875a087c31dd8d72 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/MainActivity.class
1382129596000 996 b35bc95a158a35d4373b5fff3947f5e67bb798c1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R.class
1382129596000 8830 b6ddde5e1fec4a5d92dbe19b212c8a5cb8d166b6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$style.class
1382129596000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1382129596000 4939 19cd94dd9cdd49eaa6719572df45bb27013ef9fa /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$attr.class
1382129596000 1173 fe2a4cf8d578915a5ec2c963f1c18e97f910930a /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1.class
1382129596000 1668 e5b62771b971f85c69ebcd0b3fa7681ef662bc87 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$string.class
1381617313000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/otternq/Downloads/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1382129596000 1717 4df643b9e13eb43fb830bc1371d02b52f75df2a7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$layout.class
1382129596000 430 eb5efe15b6e33ce6a4ed929e60540dd042ca2789 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$integer.class
1382129596000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$anim.class
1382129596000 435 f8ec610258ec2dec9eef207c43ee2ff164d9f68f /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$menu.class
1382129596000 653 1245890a81996b6c707d19d79fac06b149409fbb /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$color.class
1382129596000 9352 8ac761379a73145b64bb330d1fef6e94db05de79 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$style.class
1382129596000 1141 a817b22f457ef1f98717cc96becd576544594302 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$string.class
1382129596000 1623 0854fb17691ff3078374395bb205a00e8678ff97 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$layout.class
1382129596000 1479 b077e09b455d800111c8d1a32c5fc6faf2ed0b4f /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1$1$1$1$1.class
1382129596000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$id.class
1382129596000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$attr.class
1382129596000 996 7c53f603a1979bed80788ea04563dd2e82b0dcdd /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1$1.class
1382129596000 7196 020922339a023a1767feeb519f8686c5bb234347 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$drawable.class
1382129596000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R.class
1382129596000 1254 22e5205b603e4486a94f63b9e45acf22c184c633 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1$1$1$1.class
1382129596000 594 0a491bfe4f453408386e6e297ac2d74826fed918 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$color.class
1382129596000 5191 abf283687b7a74dcb1777157efd555a255846432 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$drawable.class
