# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386726170000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1382919110000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386726165000 5792 7c14f9143d5af21731e4f983be532ebc20bb5df3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-cs/values.xml
1382919108000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386726166000 923 f3f0b21b1357f522789ae31fbca758754e778fb8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1386726170000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1386726171000 1481 73fc0a31cbf1da9a833639758b1d931d2b0d2898 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/activity_main.xml
1386726169000 1431 bbfa6f5817f881b6a3887cde0a1dbb7cf36c3113 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1382919110000 200 89d0667196e2cbffcf05e571ef71f87ef9eab3b7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/ab_transparent_kickshot.9.png
1382919107000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1386726169000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382919107000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386726166000 6401 c1d0c4f003a05f6de77b61e28795277a02439969 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-ja/values.xml
1382919112000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1386726165000 627 08394ff76bcdacf32c151d1492f45b255a782e2e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-large/values.xml
1386726171000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1382919108000 218 895033982db9530b68ef88c7b644c157660756cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1382919109000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386726165000 5814 f9678058ebf682051117e81259083f08fa256bb0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-sk/values.xml
1382919109000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1382919107000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1386726164000 893 1a2ef28d64ff0b53fbb7cabcc159ea9d227c5d34 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/color/common_signin_btn_text_light.xml
1382919109000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1382919108000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1386726166000 6904 68807a54fe46d02f4874c68eb6525c01a3f5dd4b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-hy-rAM/values.xml
1386726163000 1275 dfb84731bcb5fa616a53ddaa16c04bc117516370 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1382919107000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1386726164000 2646 028d46cb224d59dfb31087bf783c77cba5c0faa0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1382919108000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1382919109000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1386726165000 5977 9e742b60e4a07bcf8327f699d5d553533b69aeff /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/ic_plusone_tall_off_client.png
1386726169000 1565 dccd87c1ecb4b6b8d0a57f24a55a1081279e8636 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/ic_plusone_standard_off_client.png
1382919108000 444 43090d561c237ef656f369740aca94765f832b86 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/spinner_ab_pressed_kickshot.9.png
1382919112000 617 de80d5d10ebd9efa0e524bfd30ffc1dd7f1859d8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/dice3.png
1382919106000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1382919110000 1482 151c7f6673320e1c1e458dbd9505dcd68e6a5ffd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/ballchiphome.png
1382919107000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1382919107000 123 aa46d4ecb66a016c4ec502badd7a6388db783912 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/ab_texture_tile_kickshot.png
1386726170000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382919110000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1382919109000 14921 6f4a00cd6e7f639369c725ba0548bbc21e787031 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1386726171000 1299 98a985969ccfa8ed9e3755105964eb63f1ef8260 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/ic_plusone_tall_off_client.png
1386726162000 4343 6925f26e1fc9ce819e1f97a9fc04544da8acad27 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1382919110000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1382919110000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1382919106000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1386726165000 5976 bf76407911f938fc935cdee262998ed52c374c05 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-ko/values.xml
1386726168000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1386726163000 1439 2ed57c09fa009a05ae4c658d65779678d0d1d616 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/ic_plusone_small_off_client.png
1382919108000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1382919111000 358 eaad58ee5e6ff4f52596c4b8cca09b63b7696984 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/spinner_ab_default_kickshot.9.png
1386726166000 6366 6225fa9a1ebe3f1f58ff51afc0adc9758610d627 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-ar/values.xml
1382919107000 222 bc2bff41c19af39d9947c0b72b6d6f48720fbfc8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/list_focused_kickshot.9.png
1386726165000 923 cc595b64d39272794829627325ad1873e1b47db9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1386726165000 2414 bbdec0dc835d6da67771e415d7de62b493b6953c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1382919108000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1386726170000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1382919108000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1386726168000 1334 e96c989875ec4b044c2e4f04eb73145576981c02 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/color/abc_search_url_text_holo.xml
1382919110000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1382919108000 161 718aab3fdcd36fec57e8c65c0704ca9ac9c23aba /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/btn_cab_done_default_kickshot.9.png
1382919112000 476867 d1fca0ebb41f0898b60bf6ba3105b4e2d2e24fa9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/decal.png
1382919108000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386726166000 5942 60c5a841a646b8f9d5e90bd640787a1f220648dd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-zu/values.xml
1382919111000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1386726168000 598 c98a684c6b8982a3da88a8be7b3d672985e0c39d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/menu/main.xml
1382919110000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1382919110000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1386726166000 5734 b941a3e1b593c1aebd446bc766283b746c3bcce7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-in/values.xml
1382919112000 1773 865c86f64b97e8d181aec9db6694425b067dcc8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/ballchipaway.png
1382919107000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1382919110000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1382919107000 1482 151c7f6673320e1c1e458dbd9505dcd68e6a5ffd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/ballchiphome.png
1386726170000 1516 f3068e5a4181f0f43c672511ee53a82fbdc9bb2f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1382919108000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1386726169000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1382919108000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1386726163000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
1386726165000 308 4e7986886f9ac7c157a73247082754b11d2f9b91 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-w360dp/values.xml
1382919107000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382919110000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1386719776000 610 36fa07a7a8e53e81c8e3462cac5b737a54dec308 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/activity_game_over_action.xml
1382919111000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1382919108000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1382919109000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1386726169000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1382919110000 739 f8a6a9d039eb9c6006e39af131a7c4ccfa4f81cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/dice5.png
1382919109000 1773 865c86f64b97e8d181aec9db6694425b067dcc8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/ballchipaway.png
1382919108000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386726165000 448 410b461f7e651ca00d02ffcb56a6d811c5315896 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-w480dp/values.xml
1382919110000 346 d2e125547f1b64063af9241eece56fddae617617 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/spinner_ab_disabled_kickshot.9.png
1382919107000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1382919107000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1386726169000 1828 a71359f129047cf8f27c089228d956e12664eb44 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/ic_plusone_medium_off_client.png
1382919110000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1386726165000 5686 93b817f5f1e0beb11f8600489f6b4f71b672e486 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-en-rGB/values.xml
1382919111000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1382919107000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1382919107000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1382919110000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1386726171000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1382919108000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1386726165000 6042 edef994145c221ed5c0a833b68713099c747a43c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-fr/values.xml
1386726169000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386726166000 5747 0998c80b064fcf59a5ef1252ef45a78233e5e46e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-af/values.xml
1382919107000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1386726172000 1316 a32c8f23c7c93bc979ef59fb8a4eb8576b2d27aa /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1382919108000 1482 151c7f6673320e1c1e458dbd9505dcd68e6a5ffd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-tvdpi/ballchiphome.png
1382919111000 146 383e68553752000b12728efdcb368b1d7ff6c789 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/tab_unselected_focused_kickshot.9.png
1386726164000 6001 1a2c97535e9f3249b8a20e6777c6842ce3866122 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-tl/values.xml
1382919109000 1459 700e602f265f622bdbe2722974e5aaf4a96bcd4e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/progress_horizontal_kickshot.xml
1382919109000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1382919111000 523 49504796a861d6358b6fb055a4ce866023fc71a8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/spinner_ab_focused_kickshot.9.png
1382919110000 381850 04febeb33f22bb0baa6280344d8fed10b5ce26d5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-tvdpi/board.png
1386726169000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1386726170000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1386726164000 6249 691d6c59bf63215ab1bf8649f4aa957f37d695e0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-v11/values.xml
1382919106000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1382919112000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1386717120000 231788 824b10e9319e29df989afbee9e32354496f8362c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/home_shot_left.png
1386726164000 5658 4907ff8a51cc585109032563b2aa85bc9d6fb950 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-zh-rHK/values.xml
1386726165000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1382919107000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
