# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386726160000 4656 f9b55f24c528557233593a85241e37ab484925ec /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ru/strings.xml
1386726160000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_voice_search.png
1386726160000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_go.png
1386726160000 1846 bb161264cd884153482fabca7478a261a593982d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386726160000 5647 c056292ad7d4e93bb6ea7363c44dd110a8615a91 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-th/strings.xml
1386726160000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1386726160000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1386726160000 316 483c061360b068c2ad67594578816e9ad0e8d5e8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1379626638000 1453 d40ed339943872ac6930165a2a8ebb1dde6576f5 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/dice3.png
1386726160000 1565 be6db4b1aa11624d98066a9a828ccd40b6424bc9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sw/values.xml
1386722533000 111 193a1b25dc26380fd1401d017087c3668c2b89f7 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values/hiddenstrings.xml
1386726160000 1722 98e926fdde9d62fe5c3a4f172186180c9f4000f2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-mn-rMN/values.xml
1386726160000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1380133102000 344 960960a5793f44943421b4e8394e78885f36ef70 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/spinner_ab_disabled_kickshot.9.png
1386726160000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1386726160000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1386726160000 1741 701319f499d26c93ed74d30e4602a94925e40719 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_tall_off_client.png
1386726160000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1379626638000 470 70af821556411ef69ba62a86942b12167c562c55 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/layout/level_one.xml
1386726160000 1173 1cb50c54dcd965f57f3aed6c5959f6c2b8eb30d6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/support_simple_spinner_dropdown_item.xml
1386726160000 2465 dc33f47313d6479a299f9b638354fd4ca22d7c7b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_title_item.xml
1386726160000 3926 08464530ac566b0dc9004d498475cb76357c7691 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zh-rCN/strings.xml
1386726160000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1386726160000 770 2668c7904f613b0043f944d3881aa594c56a4023 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-w600dp/values.xml
1386726160000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1386726160000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1380133102000 1252 b17005a67f7fe81e679b4c8fa8dfc81abe236f69 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/menu_dropdown_panel_kickshot.9.png
1386726159000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386726160000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1386726160000 1743 1dfe5337bbcbc5265f2fa87aa7e30b1759ecaa95 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-fa/values.xml
1386726160000 4065 efd698c1f7e1cf7327c2136fa0279e9f45d9087a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sv/strings.xml
1386726159000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
1386726160000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1386726159000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1386726160000 1997 42269669b3cc32e50c7d630d46655ada40ce89ce /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_list_selector_holo_dark.xml
1386726160000 4279 c111481b40d4e57b89b880d274ee599f44f8e428 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_small_off_client.png
1386726160000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1386726160000 4197 622a926931757301f63abe2f632da9c01436843b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-lv/strings.xml
1386726159000 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1386726160000 1655 30e7f2e474f3ee6ed3ba30d952d08a8ace3695c6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-vi/values.xml
1386726160000 1791 6048e7e2702b9b0ac28a308ff09824ff7e6d2d9b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-bg/values.xml
1386726160000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1386726159000 467 e3957f74af8a6065588555038399054874bd4adf /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1386726160000 4849 d3e386128116b158d914970b1c2e11229bf6fd98 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sr/strings.xml
1386726160000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
1386726160000 4900 55c76439cb0489d7d5f5f43e1e6d322dd6e058f9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-uk/strings.xml
1386726160000 5828 365c12f6651c6559bcd6eab171100ab96b9d221e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
1386726159000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1386726160000 1630 fd2fa984982953c49b8aca1083a2af8068ab104c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-iw/values.xml
1386726159000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
1386726160000 1551 ad6fbc1c687c3d0adf0c906fc847c248c7b0248c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-en-rGB/values.xml
1386726159000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1386726160000 1834 2b91eea16568b0e4d209acffc35970810d95da3e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-el/values.xml
1386726160000 4185 009e90275f0a483efed91eb61f687bcebaa9f3d5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-tr/strings.xml
1386726160000 4244 97b9f15fb0b730bd58904516d02dd19d2cb14d81 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-es/strings.xml
1386726160000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1386726160000 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1386726160000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1386726160000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386726160000 1252 1ceebdb42232674e848927e97fe7f78b22d9197d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_activity_chooser_view.xml
1386726160000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1386726160000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_clear_normal.png
1386726160000 4096 f86708cdde3f9620453b66be09c48fc55360fb5a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sk/strings.xml
1386726160000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1386726160000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386726160000 1584 9ff4b61d5d9710c13b0621cd2f7aab9742e10b26 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ms-rMY/values.xml
1379201595000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values-sw720dp-land/dimens.xml
1386726160000 274 6dd4c8679ad466da98cd7aeb6a949988bbf1b7ff /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-w720dp/values.xml
1386210043000 356406 eda043d52a14f8e75889235b0335322904fd51df /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/away_intercept.png
1386726160000 12136 45ae3e50c26e9415c152a3619caa1d12ba584429 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-v14/values.xml
1386726160000 4052 af7d3278a5a11e7f0c939b10949c784791398188 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-in/strings.xml
1381871743000 427031 e50717e683b15d1a4becb3e78c34c6f85bf60aad /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-tvdpi/board.png
1386726160000 1906 9681471f7efba567421ade35f83f9b0e4631c9a1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-km-rKH/values.xml
1386726160000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1386726160000 5609 5ac034cbb02728c92a44c6e76f1ce95cdbea55a6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-lo-rLA/strings.xml
1386726160000 1596 b27e5d6ec408b0cc72ccebcf3a7e588e59f520d1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-cs/values.xml
1386726160000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1386726160000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1379626638000 1005 1f40de4dbcaa7a874fcc0f0f14b20721db83dbf7 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-mdpi/dice1.png
1386726160000 1556 c82b06b8df5aefd513e117dae2ff15a83e624ed2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-fi/values.xml
1379626638000 1698 801a91e247b616916ac7c90d1f0b53cb5fbba6d7 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-mdpi/dice6.png
1379626638000 1453 d40ed339943872ac6930165a2a8ebb1dde6576f5 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-mdpi/dice3.png
1386726160000 1235 ff64fe92cbc3676bae885a6d781177d9cc14aabf /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-land/values.xml
1386726160000 1551 428abae3405fefaf5cde06cbfc6cdf85ba0da744 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-en-rIN/values.xml
1386726160000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1386726160000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1386726160000 4031 98bf201aa7ab9a379eae1751f2770d3eb96cb0ea /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-da/strings.xml
1386726160000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_text_light.xml
1386726160000 2465 a14b92890f9c51fed0311b298955a2bc11021023 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_activity_chooser_view_include.xml
1386726160000 1617 0da93c3572dac3a7bc495dcb4c2dfb0d5f582a35 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-pt-rPT/values.xml
1386726160000 2055 15c49a935b8b06c4352fc51c1127bf95225c0c57 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_item_background_holo_light.xml
1386726159000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1386726160000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1386726160000 450 79f93156d69faa050d144ea63a3b28d06881fe4e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386726160000 1618 f2a966ef0aca57f3e6f6b68c1b35c96ea2defb98 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-pt/values.xml
1380133102000 118 00a8ef36c39dd6adddb91654697216dfa0b16a14 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/btn_cab_done_pressed_kickshot.9.png
1386726160000 3631 23c5806fc1e06acb9b5f208a5a0aaab9a55e68c4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_decor_overlay.xml
1386726160000 4166 38214d580e6ad99538d9c20de3964599e2a8d39c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ms-rMY/strings.xml
1386726160000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1379626638000 2183 e0824cc00d445b01d88cc2fa5817c23bcf441013 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-mdpi/ballchipaway.png
1386726160000 1082 b4967fe66c421585fe4bd63d1e954f1d4c710770 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_mode_bar.xml
1386726160000 1122 457c9f65af6c9259a55f68a1a9410a93f5cbb08b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_textfield_searchview_right_holo_dark.xml
1386726160000 4246 d8402a58f3bbd780746e9689adfe31feedcbbdc9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zu/strings.xml
1386726160000 978 29b99394540d43c7f9b99362540b7d64927b29c8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-xlarge/values.xml
1386726160000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/color/common_signin_btn_text_light.xml
1386726160000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1386726160000 6204 982e7d64703133a97c206270eff5539a8c6defdb /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
1386726160000 1075 6b181d424d0b68f689189ded37b6f59a64274d13 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_expanded_menu_layout.xml
